"condition","airship_type","trial_number","trial_in_condition","colour","true_mean","outcome"
"Full","stable",1,1,"Blue",60,66.5692274302076
"Full","stable",2,2,"Blue",60,62.615623898114
"Full","stable",3,3,"Blue",60,62.0149690399349
"Full","volatile",4,4,"Green",47.5834889779775,44.0996424116832
"Full","volatile",5,5,"Green",46.5041095896269,39.2275799891722
"Full","volatile",6,6,"Green",61.6203169278916,67.0566831278384
"Full","volatile",7,7,"Green",72.6103526914948,76.7748420504382
"Full","volatile",8,8,"Green",84.0268193781986,77.2939437585193
"Full","volatile",9,9,"Green",81.106864529358,84.8837818793441
"Full","volatile",10,10,"Green",88.6000098780272,94.1305716299346
"Full","stable",11,11,"Blue",60,57.6185613732522
"Full","volatile",12,12,"Green",95.8191057642738,97.2764100275501
"Full","volatile",13,13,"Green",104.337496313501,101.964167248207
"Full","stable",14,14,"Blue",60,54.8186351452708
"Full","volatile",15,15,"Green",101.368516469611,94.8825825548425
"Full","stable",16,16,"Blue",60,60.5830641492378
"Full","stable",17,17,"Blue",60,54.1004895011476
"Full","stable",18,18,"Blue",60,57.9605022619206
"Full","volatile",19,19,"Green",93.5045954415396,99.1114432243387
"Full","stable",20,20,"Blue",60,60.437209162575
"Full","stable",21,21,"Blue",60,60.0868469806684
"Full","volatile",22,22,"Green",85.9570659763093,86.4148248845618
"Full","stable",23,23,"Blue",60,56.5836852248386
"Full","stable",24,24,"Blue",60,59.7549413407179
"Full","volatile",25,25,"Green",90.6046591316495,91.4051726998273
"Full","stable",26,26,"Blue",60,59.4757488818383
"Full","stable",27,27,"Blue",60,58.1633037879499
"Full","stable",28,28,"Blue",60,58.1508332667403
"Full","volatile",29,29,"Green",80.3976137960664,79.4914496453501
"Full","stable",30,30,"Blue",60,59.5347021819017
"Full","volatile",31,31,"Green",91.7903034124763,90.1203691714276
"Full","volatile",32,32,"Green",90.130766722854,87.1694909761304
"Full","stable",33,33,"Blue",60,63.6379827162249
"Full","volatile",34,34,"Green",89.92284675125,92.9794787280061
"Full","stable",35,35,"Blue",60,60.8267757275686
"Full","volatile",36,36,"Green",97.1405595365034,96.9331443586613
"Full","volatile",37,37,"Green",101.907313927156,97.499019186837
"Full","stable",38,38,"Blue",60,57.6378552094126
"Full","stable",39,39,"Blue",60,62.8320735172384
"Full","volatile",40,40,"Green",106.303905656218,103.393666526732
"Partial","volatile",41,1,"Yellow",61.2658795031547,59.8312112608278
"Partial","volatile",42,2,"Yellow",68.6516633574981,67.4667080585544
"Partial","volatile",43,3,"Yellow",60.4549883923114,64.6124583399237
"Partial","stable",44,4,"Red",60,54.8838174690231
"Partial","volatile",45,5,"Yellow",57.1793398307424,57.1019221874349
"Partial","stable",46,6,"Red",60,61.4579652849844
"Partial","stable",47,7,"Red",60,62.3566255623376
"Partial","volatile",48,8,"Yellow",65.1281298847168,64.4661377611467
"Partial","stable",49,9,"Red",60,60.5270938084048
